DATE,News Sentiment
6/17/2018,-0.03
6/18/2018,-0.04
6/19/2018,-0.06
6/20/2018,-0.08
6/21/2018,-0.09
6/22/2018,-0.09
6/23/2018,-0.09
6/24/2018,-0.1
6/25/2018,-0.11
6/26/2018,-0.13
6/27/2018,-0.14
6/28/2018,-0.14
6/29/2018,-0.13
6/30/2018,-0.14
7/1/2018,-0.13
7/2/2018,-0.13
7/3/2018,-0.13
7/4/2018,-0.14
7/5/2018,-0.15
7/6/2018,-0.15
7/7/2018,-0.17
7/8/2018,-0.17
7/9/2018,-0.15
7/10/2018,-0.14
7/11/2018,-0.14
7/12/2018,-0.15
7/13/2018,-0.14
7/14/2018,-0.14
7/15/2018,-0.13
7/16/2018,-0.12
7/17/2018,-0.12
7/18/2018,-0.12
7/19/2018,-0.13
7/20/2018,-0.13
7/21/2018,-0.12
7/22/2018,-0.12
7/23/2018,-0.11
7/24/2018,-0.1
7/25/2018,-0.1
7/26/2018,-0.09
7/27/2018,-0.07
7/28/2018,-0.03
7/29/2018,-0.03
7/30/2018,-0.04
7/31/2018,-0.02
8/1/2018,-0.01
8/2/2018,0
8/3/2018,0.01
8/4/2018,0
8/5/2018,-0.01
8/6/2018,-0.02
8/7/2018,-0.03
8/8/2018,-0.03
8/9/2018,-0.03
8/10/2018,-0.01
8/11/2018,-0.03
8/12/2018,-0.02
8/13/2018,-0.03
8/14/2018,-0.05
8/15/2018,-0.08
8/16/2018,-0.08
8/17/2018,-0.09
8/18/2018,-0.09
8/19/2018,-0.07
8/20/2018,-0.07
8/21/2018,-0.05
8/22/2018,-0.04
8/23/2018,-0.04
8/24/2018,-0.03
8/25/2018,-0.03
8/26/2018,-0.05
8/27/2018,-0.04
8/28/2018,-0.02
8/29/2018,0
8/30/2018,0.01
8/31/2018,0.02
9/1/2018,0.04
9/2/2018,0.04
9/3/2018,0.03
9/4/2018,0.02
9/5/2018,0.02
9/6/2018,0.03
9/7/2018,0.04
9/8/2018,0.04
9/9/2018,0.04
9/10/2018,0.03
9/11/2018,0.02
9/12/2018,0.02
9/13/2018,0.01
9/14/2018,0
9/15/2018,-0.01
9/16/2018,-0.03
9/17/2018,-0.01
9/18/2018,-0.01
9/19/2018,-0.02
9/20/2018,-0.02
9/21/2018,-0.03
9/22/2018,-0.03
9/23/2018,-0.02
9/24/2018,-0.02
9/25/2018,-0.02
9/26/2018,-0.02
9/27/2018,0
9/28/2018,0
9/29/2018,0.02
9/30/2018,0.03
10/1/2018,0.06
10/2/2018,0.08
10/3/2018,0.1
10/4/2018,0.1
10/5/2018,0.09
10/6/2018,0.09
10/7/2018,0.1
10/8/2018,0.11
10/9/2018,0.09
10/10/2018,0.1
10/11/2018,0.09
10/12/2018,0.08
10/13/2018,0.07
10/14/2018,0.07
10/15/2018,0.05
10/16/2018,0.05
10/17/2018,0.04
10/18/2018,0.02
10/19/2018,-0.01
10/20/2018,0.01
10/21/2018,0
10/22/2018,0
10/23/2018,0
10/24/2018,0.01
10/25/2018,-0.01
10/26/2018,0
10/27/2018,0.01
10/28/2018,0.02
10/29/2018,0.03
10/30/2018,0.02
10/31/2018,0.03
11/1/2018,0.04
11/2/2018,0.04
11/3/2018,0.05
11/4/2018,0.04
11/5/2018,0.05
11/6/2018,0.04
11/7/2018,0.03
11/8/2018,0.03
11/9/2018,0.04
11/10/2018,0.04
11/11/2018,0.03
11/12/2018,0.04
11/13/2018,0.05
11/14/2018,0.07
11/15/2018,0.07
11/16/2018,0.06
11/17/2018,0.07
11/18/2018,0.06
11/19/2018,0.05
11/20/2018,0.07
11/21/2018,0.04
11/22/2018,0.05
11/23/2018,0.04
11/24/2018,0.05
11/25/2018,0.08
11/26/2018,0.09
11/27/2018,0.08
11/28/2018,0.09
11/29/2018,0.08
11/30/2018,0.08
12/1/2018,0.09
12/2/2018,0.09
12/3/2018,0.09
12/4/2018,0.09
12/5/2018,0.09
12/6/2018,0.08
12/7/2018,0.06
12/8/2018,0.05
12/9/2018,0.07
12/10/2018,0.06
12/11/2018,0.03
12/12/2018,0.02
12/13/2018,0.01
12/14/2018,0.01
12/15/2018,0.01
12/16/2018,0.01
12/17/2018,0
12/18/2018,-0.01
12/19/2018,-0.01
12/20/2018,-0.03
12/21/2018,-0.04
12/22/2018,-0.04
12/23/2018,-0.04
12/24/2018,-0.03
12/25/2018,-0.06
12/26/2018,-0.07
12/27/2018,-0.07
12/28/2018,-0.07
12/29/2018,-0.07
12/30/2018,-0.06
12/31/2018,-0.06
1/1/2019,-0.07
1/2/2019,-0.08
1/3/2019,-0.09
1/4/2019,-0.09
1/5/2019,-0.09
1/6/2019,-0.08
1/7/2019,-0.07
1/8/2019,-0.07
1/9/2019,-0.07
1/10/2019,-0.08
1/11/2019,-0.09
1/12/2019,-0.1
1/13/2019,-0.08
1/14/2019,-0.1
1/15/2019,-0.1
1/16/2019,-0.09
1/17/2019,-0.1
1/18/2019,-0.09
1/19/2019,-0.08
1/20/2019,-0.07
1/21/2019,-0.07
1/22/2019,-0.09
1/23/2019,-0.11
1/24/2019,-0.11
1/25/2019,-0.11
1/26/2019,-0.09
1/27/2019,-0.08
1/28/2019,-0.09
1/29/2019,-0.11
1/30/2019,-0.11
1/31/2019,-0.11
2/1/2019,-0.09
2/2/2019,-0.08
2/3/2019,-0.06
2/4/2019,-0.05
2/5/2019,-0.04
2/6/2019,-0.03
2/7/2019,-0.03
2/8/2019,-0.03
2/9/2019,-0.02
2/10/2019,0
2/11/2019,-0.01
2/12/2019,-0.02
2/13/2019,-0.01
2/14/2019,-0.02
2/15/2019,-0.02
2/16/2019,-0.02
2/17/2019,0
2/18/2019,0
2/19/2019,0.01
2/20/2019,0.02
2/21/2019,0.03
2/22/2019,0.04
2/23/2019,0.04
2/24/2019,0.06
2/25/2019,0.05
2/26/2019,0.05
2/27/2019,0.06
2/28/2019,0.06
3/1/2019,0.07
3/2/2019,0.09
3/3/2019,0.1
3/4/2019,0.12
3/5/2019,0.13
3/6/2019,0.13
3/7/2019,0.12
3/8/2019,0.12
3/9/2019,0.11
3/10/2019,0.1
3/11/2019,0.1
3/12/2019,0.1
3/13/2019,0.1
3/14/2019,0.1
3/15/2019,0.1
3/16/2019,0.13
3/17/2019,0.12
3/18/2019,0.13
3/19/2019,0.14
3/20/2019,0.15
3/21/2019,0.15
3/22/2019,0.13
3/23/2019,0.11
3/24/2019,0.11
3/25/2019,0.1
3/26/2019,0.09
3/27/2019,0.08
3/28/2019,0.07
3/29/2019,0.06
3/30/2019,0.04
3/31/2019,0.04
4/1/2019,0.03
4/2/2019,0.03
4/3/2019,0.03
4/4/2019,0.05
4/5/2019,0.06
4/6/2019,0.08
4/7/2019,0.08
4/8/2019,0.09
4/9/2019,0.08
4/10/2019,0.07
4/11/2019,0.06
4/12/2019,0.07
4/13/2019,0.08
4/14/2019,0.09
4/15/2019,0.11
4/16/2019,0.11
4/17/2019,0.11
4/18/2019,0.12
4/19/2019,0.14
4/20/2019,0.14
4/21/2019,0.14
4/22/2019,0.14
4/23/2019,0.15
4/24/2019,0.16
4/25/2019,0.15
4/26/2019,0.15
4/27/2019,0.16
4/28/2019,0.18
4/29/2019,0.19
4/30/2019,0.2
5/1/2019,0.19
5/2/2019,0.18
5/3/2019,0.19
5/4/2019,0.22
5/5/2019,0.23
5/6/2019,0.22
5/7/2019,0.19
5/8/2019,0.17
5/9/2019,0.16
5/10/2019,0.14
5/11/2019,0.12
5/12/2019,0.11
5/13/2019,0.08
5/14/2019,0.06
5/15/2019,0.06
5/16/2019,0.05
5/17/2019,0.04
5/18/2019,0.04
5/19/2019,0.07
5/20/2019,0.06
5/21/2019,0.04
5/22/2019,0.03
5/23/2019,0.01
5/24/2019,-0.01
5/25/2019,-0.01
5/26/2019,0
5/27/2019,0.01
5/28/2019,0
5/29/2019,-0.01
5/30/2019,-0.03
5/31/2019,-0.05
6/1/2019,-0.09
6/2/2019,-0.11
6/3/2019,-0.12
6/4/2019,-0.14
6/5/2019,-0.17
6/6/2019,-0.18
6/7/2019,-0.19
6/8/2019,-0.21
6/9/2019,-0.22
6/10/2019,-0.22
6/11/2019,-0.22
6/12/2019,-0.21
6/13/2019,-0.21
6/14/2019,-0.21
6/15/2019,-0.19
6/16/2019,-0.2
6/17/2019,-0.19
6/18/2019,-0.19
6/19/2019,-0.17
6/20/2019,-0.16
6/21/2019,-0.17
6/22/2019,-0.18
6/23/2019,-0.18
6/24/2019,-0.18
6/25/2019,-0.18
6/26/2019,-0.18
6/27/2019,-0.18
6/28/2019,-0.16
6/29/2019,-0.14
6/30/2019,-0.15
7/1/2019,-0.16
7/2/2019,-0.16
7/3/2019,-0.15
7/4/2019,-0.15
7/5/2019,-0.14
7/6/2019,-0.15
7/7/2019,-0.13
7/8/2019,-0.14
7/9/2019,-0.14
7/10/2019,-0.13
7/11/2019,-0.12
7/12/2019,-0.12
7/13/2019,-0.11
7/14/2019,-0.11
7/15/2019,-0.1
7/16/2019,-0.11
7/17/2019,-0.1
7/18/2019,-0.09
7/19/2019,-0.09
7/20/2019,-0.07
7/21/2019,-0.05
7/22/2019,-0.04
7/23/2019,-0.03
7/24/2019,-0.04
7/25/2019,-0.07
7/26/2019,-0.07
7/27/2019,-0.06
7/28/2019,-0.04
7/29/2019,-0.04
7/30/2019,-0.04
7/31/2019,-0.04
8/1/2019,-0.06
8/2/2019,-0.07
8/3/2019,-0.08
8/4/2019,-0.06
8/5/2019,-0.07
8/6/2019,-0.11
8/7/2019,-0.14
8/8/2019,-0.15
8/9/2019,-0.19
8/10/2019,-0.19
8/11/2019,-0.17
8/12/2019,-0.19
8/13/2019,-0.2
8/14/2019,-0.22
8/15/2019,-0.25
8/16/2019,-0.26
8/17/2019,-0.28
8/18/2019,-0.29
8/19/2019,-0.28
8/20/2019,-0.29
8/21/2019,-0.29
8/22/2019,-0.29
8/23/2019,-0.29
8/24/2019,-0.31
8/25/2019,-0.31
8/26/2019,-0.3
8/27/2019,-0.28
8/28/2019,-0.25
8/29/2019,-0.21
8/30/2019,-0.2
8/31/2019,-0.2
9/1/2019,-0.18
9/2/2019,-0.17
9/3/2019,-0.19
9/4/2019,-0.19
9/5/2019,-0.19
9/6/2019,-0.19
9/7/2019,-0.19
9/8/2019,-0.2
9/9/2019,-0.2
9/10/2019,-0.2
9/11/2019,-0.2
9/12/2019,-0.18
9/13/2019,-0.17
9/14/2019,-0.17
9/15/2019,-0.16
9/16/2019,-0.18
9/17/2019,-0.19
9/18/2019,-0.18
9/19/2019,-0.2
9/20/2019,-0.19
9/21/2019,-0.2
9/22/2019,-0.19
9/23/2019,-0.18
9/24/2019,-0.16
9/25/2019,-0.15
9/26/2019,-0.14
9/27/2019,-0.14
9/28/2019,-0.16
9/29/2019,-0.15
9/30/2019,-0.15
10/1/2019,-0.16
10/2/2019,-0.19
10/3/2019,-0.2
10/4/2019,-0.2
10/5/2019,-0.2
10/6/2019,-0.22
10/7/2019,-0.23
10/8/2019,-0.25
10/9/2019,-0.25
10/10/2019,-0.26
10/11/2019,-0.24
10/12/2019,-0.21
10/13/2019,-0.2
10/14/2019,-0.19
10/15/2019,-0.19
10/16/2019,-0.18
10/17/2019,-0.19
10/18/2019,-0.19
10/19/2019,-0.19
10/20/2019,-0.19
10/21/2019,-0.18
10/22/2019,-0.18
10/23/2019,-0.17
10/24/2019,-0.16
10/25/2019,-0.18
10/26/2019,-0.2
10/27/2019,-0.18
10/28/2019,-0.17
10/29/2019,-0.17
10/30/2019,-0.16
10/31/2019,-0.16
11/1/2019,-0.14
11/2/2019,-0.13
11/3/2019,-0.14
11/4/2019,-0.13
11/5/2019,-0.1
11/6/2019,-0.09
11/7/2019,-0.09
11/8/2019,-0.07
11/9/2019,-0.07
11/10/2019,-0.04
11/11/2019,-0.03
11/12/2019,-0.02
11/13/2019,-0.02
11/14/2019,-0.01
11/15/2019,0.01
11/16/2019,0.02
11/17/2019,0.02
11/18/2019,-0.02
11/19/2019,-0.02
11/20/2019,-0.03
11/21/2019,-0.03
11/22/2019,-0.03
11/23/2019,-0.02
11/24/2019,-0.04
11/25/2019,-0.03
11/26/2019,-0.03
11/27/2019,-0.03
11/28/2019,-0.03
11/29/2019,-0.04
11/30/2019,-0.02
12/1/2019,-0.01
12/2/2019,0
12/3/2019,0
12/4/2019,0
12/5/2019,0
12/6/2019,0.01
12/7/2019,0.02
12/8/2019,0.03
12/9/2019,0.02
12/10/2019,0.03
12/11/2019,0.06
12/12/2019,0.06
12/13/2019,0.07
12/14/2019,0.08
12/15/2019,0.1
12/16/2019,0.1
12/17/2019,0.09
12/18/2019,0.11
12/19/2019,0.11
12/20/2019,0.14
12/21/2019,0.14
12/22/2019,0.12
12/23/2019,0.13
12/24/2019,0.15
12/25/2019,0.16
12/26/2019,0.16
12/27/2019,0.18
12/28/2019,0.2
12/29/2019,0.2
12/30/2019,0.18
12/31/2019,0.19
1/1/2020,0.18
1/2/2020,0.17
1/3/2020,0.18
1/4/2020,0.17
1/5/2020,0.15
1/6/2020,0.15
1/7/2020,0.13
1/8/2020,0.12
1/9/2020,0.12
1/10/2020,0.14
1/11/2020,0.13
1/12/2020,0.15
1/13/2020,0.15
1/14/2020,0.14
1/15/2020,0.14
1/16/2020,0.15
1/17/2020,0.15
1/18/2020,0.13
1/19/2020,0.15
1/20/2020,0.13
1/21/2020,0.12
1/22/2020,0.12
1/23/2020,0.1
1/24/2020,0.08
1/25/2020,0.09
1/26/2020,0.1
1/27/2020,0.1
1/28/2020,0.1
1/29/2020,0.09
1/30/2020,0.08
1/31/2020,0.07
2/1/2020,0.05
2/2/2020,0.05
2/3/2020,0.03
2/4/2020,0.01
2/5/2020,0.04
2/6/2020,0.03
2/7/2020,0.02
2/8/2020,0.03
2/9/2020,0.04
2/10/2020,0.05
2/11/2020,0.05
2/12/2020,0.04
2/13/2020,0.05
2/14/2020,0.05
2/15/2020,0.05
2/16/2020,0.05
2/17/2020,0.05
2/18/2020,0.03
2/19/2020,0.03
2/20/2020,0.01
2/21/2020,-0.01
2/22/2020,-0.01
2/23/2020,-0.01
2/24/2020,0
2/25/2020,-0.01
2/26/2020,-0.01
2/27/2020,-0.02
2/28/2020,-0.08
2/29/2020,-0.12
3/1/2020,-0.17
3/2/2020,-0.17
3/3/2020,-0.2
3/4/2020,-0.24
3/5/2020,-0.23
3/6/2020,-0.25
3/7/2020,-0.26
3/8/2020,-0.24
3/9/2020,-0.26
3/10/2020,-0.3
3/11/2020,-0.3
3/12/2020,-0.33
3/13/2020,-0.35
3/14/2020,-0.36
3/15/2020,-0.37
3/16/2020,-0.38
3/17/2020,-0.41
3/18/2020,-0.42
3/19/2020,-0.43
3/20/2020,-0.45
3/21/2020,-0.47
3/22/2020,-0.49
3/23/2020,-0.51
3/24/2020,-0.52
3/25/2020,-0.51
3/26/2020,-0.52
3/27/2020,-0.54
3/28/2020,-0.54
3/29/2020,-0.54
3/30/2020,-0.56
3/31/2020,-0.55
4/1/2020,-0.56
4/2/2020,-0.57
4/3/2020,-0.59
4/4/2020,-0.62
4/5/2020,-0.61
4/6/2020,-0.61
4/7/2020,-0.61
4/8/2020,-0.6
4/9/2020,-0.6
4/10/2020,-0.6
4/11/2020,-0.59
4/12/2020,-0.58
4/13/2020,-0.57
4/14/2020,-0.56
4/15/2020,-0.58
4/16/2020,-0.58
4/17/2020,-0.59
4/18/2020,-0.58
4/19/2020,-0.6
4/20/2020,-0.62
4/21/2020,-0.62
4/22/2020,-0.62
4/23/2020,-0.63
4/24/2020,-0.65
4/25/2020,-0.64
4/26/2020,-0.64
4/27/2020,-0.64
4/28/2020,-0.62
4/29/2020,-0.61
4/30/2020,-0.61
5/1/2020,-0.61
5/2/2020,-0.61
5/3/2020,-0.62
5/4/2020,-0.62
5/5/2020,-0.61
5/6/2020,-0.61
5/7/2020,-0.62
5/8/2020,-0.64
5/9/2020,-0.64
5/10/2020,-0.66
5/11/2020,-0.65
5/12/2020,-0.66
5/13/2020,-0.65
5/14/2020,-0.65
5/15/2020,-0.67
5/16/2020,-0.66
5/17/2020,-0.65
5/18/2020,-0.64
5/19/2020,-0.64
5/20/2020,-0.64
5/21/2020,-0.62
5/22/2020,-0.65
5/23/2020,-0.66
5/24/2020,-0.63
5/25/2020,-0.63
5/26/2020,-0.62
5/27/2020,-0.6
5/28/2020,-0.6
5/29/2020,-0.62
5/30/2020,-0.61
5/31/2020,-0.6
6/1/2020,-0.58
6/2/2020,-0.6
6/3/2020,-0.61
6/4/2020,-0.61
6/5/2020,-0.62
6/6/2020,-0.62
6/7/2020,-0.61
6/8/2020,-0.61
6/9/2020,-0.62
6/10/2020,-0.61
6/11/2020,-0.6
6/12/2020,-0.62
6/13/2020,-0.62
6/14/2020,-0.62
6/15/2020,-0.63
6/16/2020,-0.62
6/17/2020,-0.61
6/18/2020,-0.62
6/19/2020,-0.61
6/20/2020,-0.61
6/21/2020,-0.59
6/22/2020,-0.59
6/23/2020,-0.56
6/24/2020,-0.56
6/25/2020,-0.57
6/26/2020,-0.58
6/27/2020,-0.58
6/28/2020,-0.56
6/29/2020,-0.55
6/30/2020,-0.54
7/1/2020,-0.52
7/2/2020,-0.52
7/3/2020,-0.54
7/4/2020,-0.53
7/5/2020,-0.51
7/6/2020,-0.5
7/7/2020,-0.49
7/8/2020,-0.48
7/9/2020,-0.46
7/10/2020,-0.47
7/11/2020,-0.47
7/12/2020,-0.47
7/13/2020,-0.46
7/14/2020,-0.48
7/15/2020,-0.46
7/16/2020,-0.47
7/17/2020,-0.47
7/18/2020,-0.46
7/19/2020,-0.44
7/20/2020,-0.45
7/21/2020,-0.45
7/22/2020,-0.43
7/23/2020,-0.43
7/24/2020,-0.45
7/25/2020,-0.46
7/26/2020,-0.45
7/27/2020,-0.42
7/28/2020,-0.42
7/29/2020,-0.41
7/30/2020,-0.42
7/31/2020,-0.44
8/1/2020,-0.42
8/2/2020,-0.42
8/3/2020,-0.42
8/4/2020,-0.41
8/5/2020,-0.4
8/6/2020,-0.41
8/7/2020,-0.41
8/8/2020,-0.42
8/9/2020,-0.41
8/10/2020,-0.41
8/11/2020,-0.41
8/12/2020,-0.39
8/13/2020,-0.39
8/14/2020,-0.4
8/15/2020,-0.39
8/16/2020,-0.37
8/17/2020,-0.35
8/18/2020,-0.34
8/19/2020,-0.32
8/20/2020,-0.34
8/21/2020,-0.36
8/22/2020,-0.36
8/23/2020,-0.35
8/24/2020,-0.35
8/25/2020,-0.33
8/26/2020,-0.32
8/27/2020,-0.32
8/28/2020,-0.33
8/29/2020,-0.33
8/30/2020,-0.33
8/31/2020,-0.34
9/1/2020,-0.32
9/2/2020,-0.33
9/3/2020,-0.32
9/4/2020,-0.32
9/5/2020,-0.32
9/6/2020,-0.3
9/7/2020,-0.31
9/8/2020,-0.31
9/9/2020,-0.3
9/10/2020,-0.29
9/11/2020,-0.29
9/12/2020,-0.29
9/13/2020,-0.27
9/14/2020,-0.28
9/15/2020,-0.28
9/16/2020,-0.28
9/17/2020,-0.26
9/18/2020,-0.28
9/19/2020,-0.27
9/20/2020,-0.27
9/21/2020,-0.27
9/22/2020,-0.26
9/23/2020,-0.25
9/24/2020,-0.25
9/25/2020,-0.26
9/26/2020,-0.23
9/27/2020,-0.24
9/28/2020,-0.22
9/29/2020,-0.2
9/30/2020,-0.19
10/1/2020,-0.19
10/2/2020,-0.21
10/3/2020,-0.25
10/4/2020,-0.24
10/5/2020,-0.22
10/6/2020,-0.22
10/7/2020,-0.22
10/8/2020,-0.24
10/9/2020,-0.26
10/10/2020,-0.25
10/11/2020,-0.22
10/12/2020,-0.2
10/13/2020,-0.21
10/14/2020,-0.19
10/15/2020,-0.2
10/16/2020,-0.21
10/17/2020,-0.22
10/18/2020,-0.19
10/19/2020,-0.19
10/20/2020,-0.18
10/21/2020,-0.16
10/22/2020,-0.16
10/23/2020,-0.17
10/24/2020,-0.16
10/25/2020,-0.17
10/26/2020,-0.14
10/27/2020,-0.13
10/28/2020,-0.13
10/29/2020,-0.14
10/30/2020,-0.13
10/31/2020,-0.11
11/1/2020,-0.1
11/2/2020,-0.08
11/3/2020,-0.09
11/4/2020,-0.09
11/5/2020,-0.09
11/6/2020,-0.12
11/7/2020,-0.12
11/8/2020,-0.12
11/9/2020,-0.1
11/10/2020,-0.1
11/11/2020,-0.11
11/12/2020,-0.12
11/13/2020,-0.15
11/14/2020,-0.15
11/15/2020,-0.14
11/16/2020,-0.15
11/17/2020,-0.14
11/18/2020,-0.14
11/19/2020,-0.13
11/20/2020,-0.15
11/21/2020,-0.14
11/22/2020,-0.13
11/23/2020,-0.1
11/24/2020,-0.1
11/25/2020,-0.11
11/26/2020,-0.15
11/27/2020,-0.15
11/28/2020,-0.16
11/29/2020,-0.17
11/30/2020,-0.17
12/1/2020,-0.19
12/2/2020,-0.17
12/3/2020,-0.16
12/4/2020,-0.17
12/5/2020,-0.18
12/6/2020,-0.17
12/7/2020,-0.17
12/8/2020,-0.17
12/9/2020,-0.16
12/10/2020,-0.17
12/11/2020,-0.17
12/12/2020,-0.15
12/13/2020,-0.16
12/14/2020,-0.14
12/15/2020,-0.16
12/16/2020,-0.15
12/17/2020,-0.16
12/18/2020,-0.16
12/19/2020,-0.17
12/20/2020,-0.2
12/21/2020,-0.18
12/22/2020,-0.17
12/23/2020,-0.16
12/24/2020,-0.16
12/25/2020,-0.14
12/26/2020,-0.13
12/27/2020,-0.13
12/28/2020,-0.12
12/29/2020,-0.1
12/30/2020,-0.09
12/31/2020,-0.09
1/1/2021,-0.12
1/2/2021,-0.1
1/3/2021,-0.1
1/4/2021,-0.09
1/5/2021,-0.1
1/6/2021,-0.09
1/7/2021,-0.08
1/8/2021,-0.08
1/9/2021,-0.09
1/10/2021,-0.09
1/11/2021,-0.06
1/12/2021,-0.06
1/13/2021,-0.06
1/14/2021,-0.06
1/15/2021,-0.08
1/16/2021,-0.06
1/17/2021,-0.08
1/18/2021,-0.08
1/19/2021,-0.08
1/20/2021,-0.08
1/21/2021,-0.09
1/22/2021,-0.1
1/23/2021,-0.11
1/24/2021,-0.1
1/25/2021,-0.09
1/26/2021,-0.08
1/27/2021,-0.06
1/28/2021,-0.06
1/29/2021,-0.07
1/30/2021,-0.08
1/31/2021,-0.05
2/1/2021,-0.03
2/2/2021,-0.03
2/3/2021,-0.02
2/4/2021,-0.03
2/5/2021,-0.04
2/6/2021,-0.03
2/7/2021,-0.04
2/8/2021,-0.03
2/9/2021,-0.03
2/10/2021,-0.02
2/11/2021,-0.01
2/12/2021,-0.02
2/13/2021,-0.03
2/14/2021,-0.04
2/15/2021,-0.04
2/16/2021,-0.05
2/17/2021,-0.04
2/18/2021,-0.03
2/19/2021,-0.04
2/20/2021,-0.03
2/21/2021,-0.01
2/22/2021,0
2/23/2021,0
2/24/2021,0.01
2/25/2021,0.01
2/26/2021,-0.01
2/27/2021,0
2/28/2021,0
3/1/2021,0
3/2/2021,0.02
3/3/2021,0.04
3/4/2021,0.04
3/5/2021,0.04
3/6/2021,0.05
3/7/2021,0.05
3/8/2021,0.06
3/9/2021,0.06
3/10/2021,0.06
3/11/2021,0.06
3/12/2021,0.06
3/13/2021,0.06
3/14/2021,0.07
3/15/2021,0.06
3/16/2021,0.06
3/17/2021,0.07
3/18/2021,0.07
3/19/2021,0.07
3/20/2021,0.06
3/21/2021,0.06
3/22/2021,0.07
3/23/2021,0.06
3/24/2021,0.07
3/25/2021,0.07
3/26/2021,0.06
3/27/2021,0.04
3/28/2021,0.06
3/29/2021,0.05
3/30/2021,0.05
3/31/2021,0.07
4/1/2021,0.06
4/2/2021,0.06
4/3/2021,0.08
4/4/2021,0.09
4/5/2021,0.1
4/6/2021,0.12
4/7/2021,0.12
4/8/2021,0.12
4/9/2021,0.12
4/10/2021,0.11
4/11/2021,0.12
4/12/2021,0.14
4/13/2021,0.14
4/14/2021,0.14
4/15/2021,0.13
4/16/2021,0.13
4/17/2021,0.11
4/18/2021,0.11
4/19/2021,0.1
4/20/2021,0.1
4/21/2021,0.1
4/22/2021,0.1
4/23/2021,0.09
4/24/2021,0.09
4/25/2021,0.1
4/26/2021,0.11
4/27/2021,0.12
4/28/2021,0.14
4/29/2021,0.16
4/30/2021,0.16
5/1/2021,0.18
5/2/2021,0.17
5/3/2021,0.2
5/4/2021,0.19
5/5/2021,0.19
5/6/2021,0.18
5/7/2021,0.15
5/8/2021,0.13
5/9/2021,0.14
5/10/2021,0.14
5/11/2021,0.12
5/12/2021,0.11
5/13/2021,0.1
5/14/2021,0.09
5/15/2021,0.1
5/16/2021,0.11
5/17/2021,0.1
5/18/2021,0.11
5/19/2021,0.12
5/20/2021,0.11
5/21/2021,0.09
5/22/2021,0.11
5/23/2021,0.1
5/24/2021,0.1
5/25/2021,0.1
5/26/2021,0.1
5/27/2021,0.1
5/28/2021,0.1
5/29/2021,0.1
5/30/2021,0.1
5/31/2021,0.09
6/1/2021,0.08
6/2/2021,0.07
6/3/2021,0.07
6/4/2021,0.07
6/5/2021,0.08
6/6/2021,0.09
6/7/2021,0.08
6/8/2021,0.07
6/9/2021,0.1
6/10/2021,0.1
6/11/2021,0.09
6/12/2021,0.07
6/13/2021,0.08
6/14/2021,0.09
6/15/2021,0.08
6/16/2021,0.07
6/17/2021,0.08
6/18/2021,0.08
6/19/2021,0.08
6/20/2021,0.09
6/21/2021,0.11
6/22/2021,0.1
6/23/2021,0.09
6/24/2021,0.09
6/25/2021,0.07
6/26/2021,0.07
6/27/2021,0.08
6/28/2021,0.1
6/29/2021,0.08
6/30/2021,0.08
7/1/2021,0.08
7/2/2021,0.08
7/3/2021,0.09
7/4/2021,0.09
7/5/2021,0.08
7/6/2021,0.08
7/7/2021,0.08
7/8/2021,0.07
7/9/2021,0.05
7/10/2021,0.08
7/11/2021,0.08
7/12/2021,0.09
7/13/2021,0.09
7/14/2021,0.11
7/15/2021,0.13
7/16/2021,0.12
7/17/2021,0.11
7/18/2021,0.11
7/19/2021,0.12
7/20/2021,0.1
7/21/2021,0.11
7/22/2021,0.09
7/23/2021,0.08
7/24/2021,0.06
7/25/2021,0.08
7/26/2021,0.1
7/27/2021,0.1
7/28/2021,0.1
7/29/2021,0.09
7/30/2021,0.1
7/31/2021,0.08
8/1/2021,0.07
8/2/2021,0.06
8/3/2021,0.07
8/4/2021,0.07
8/5/2021,0.07
8/6/2021,0.07
8/7/2021,0.08
8/8/2021,0.06
8/9/2021,0.05
8/10/2021,0.06
8/11/2021,0.06
8/12/2021,0.05
8/13/2021,0.07
8/14/2021,0.07
8/15/2021,0.08
8/16/2021,0.08
8/17/2021,0.06
8/18/2021,0.05
8/19/2021,0.06
8/20/2021,0.04
8/21/2021,0.03
8/22/2021,0.01
8/23/2021,-0.01
8/24/2021,-0.01
8/25/2021,0
8/26/2021,0
8/27/2021,0
8/28/2021,0.03
8/29/2021,0.05
8/30/2021,0.05
8/31/2021,0.05
9/1/2021,0.04
9/2/2021,0.03
9/3/2021,0.01
9/4/2021,0
9/5/2021,0
9/6/2021,0
9/7/2021,0
9/8/2021,0
9/9/2021,-0.01
9/10/2021,-0.02
9/11/2021,-0.02
9/12/2021,-0.03
9/13/2021,-0.03
9/14/2021,-0.02
9/15/2021,-0.03
9/16/2021,-0.03
9/17/2021,-0.02
9/18/2021,-0.01
9/19/2021,0.01
9/20/2021,0
9/21/2021,-0.05
9/22/2021,-0.06
9/23/2021,-0.08
9/24/2021,-0.08
9/25/2021,-0.09
9/26/2021,-0.1
9/27/2021,-0.1
9/28/2021,-0.12
9/29/2021,-0.14
9/30/2021,-0.16
10/1/2021,-0.16
10/2/2021,-0.14
10/3/2021,-0.15
10/4/2021,-0.14
10/5/2021,-0.14
10/6/2021,-0.15
10/7/2021,-0.18
10/8/2021,-0.2
10/9/2021,-0.19
